Partner,HS Code,HS_Section,Predicted Exports,Target Year
Indonesia,85,85,26489122130,2027
Indonesia,84,84,15130634874,2027
Indonesia,83,83,65659969.14,2027
Indonesia,71,71,484003957.9,2027
Indonesia,39,39,2540430222,2027
Indonesia,38,38,1287866851,2027
Indonesia,33,33,249693019.4,2027
Indonesia,29,29,1118139415,2027
Indonesia,27,27,6540330995,2027
Japan,90,90,1116088119,2027
Japan,85,85,16707910012,2027
Japan,84,84,5633604290,2027
Japan,83,83,65659969.14,2027
Japan,71,71,133904312.1,2027
Japan,39,39,663017717.8,2027
Japan,38,38,305185288.5,2027
Japan,33,33,75575222.98,2027
Japan,29,29,383316960.5,2027
Japan,27,27,1719349742,2027
Malaysia,90,90,2429174196,2027
Malaysia,85,85,26453362443,2027
Malaysia,84,84,8256855843,2027
Malaysia,83,83,65659969.14,2027
Malaysia,71,71,207927080.9,2027
Malaysia,39,39,1232999747,2027
Malaysia,38,38,600177744.5,2027
Malaysia,33,33,106138979.7,2027
Malaysia,29,29,422036282.1,2027
Malaysia,27,27,2400462377,2027
Philippines,90,90,1151639903,2027
Philippines,85,85,12614037488,2027
Philippines,84,84,4188343799,2027
Philippines,83,83,65659969.14,2027
Philippines,71,71,94117025.38,2027
Philippines,39,39,380308280.8,2027
Philippines,38,38,211738518.8,2027
Philippines,33,33,65659969.14,2027
Philippines,29,29,303250081.8,2027
Philippines,27,27,1218437464,2027
Saudi Arabia,90,90,301548106.6,2027
Saudi Arabia,85,85,4156776063,2027
Saudi Arabia,84,84,999528669.8,2027
Saudi Arabia,83,83,65659969.14,2027
Saudi Arabia,71,71,65659969.14,2027
Saudi Arabia,39,39,166451502.9,2027
Saudi Arabia,38,38,112024513.2,2027
Saudi Arabia,33,33,65659969.14,2027
Saudi Arabia,29,29,102020981.3,2027
Saudi Arabia,27,27,332912201,2027
South Korea,90,90,1259048314,2027
South Korea,85,85,14250993479,2027
South Korea,84,84,5564083083,2027
South Korea,83,83,65659969.14,2027
South Korea,71,71,118031918.8,2027
South Korea,39,39,363455688.5,2027
South Korea,38,38,185801332,2027
South Korea,33,33,72357134.44,2027
South Korea,29,29,580579183.9,2027
South Korea,27,27,2645468382,2027
Thailand,90,90,1401283032,2027
Thailand,85,85,13318835838,2027
Thailand,84,84,4750068879,2027
Thailand,83,83,65659969.14,2027
Thailand,71,71,104403021.6,2027
Thailand,39,39,730398730.1,2027
Thailand,38,38,391071664.3,2027
Thailand,33,33,81458697.88,2027
Thailand,29,29,402786255.9,2027
Thailand,27,27,2324905938,2027
United Arab Emirates,90,90,950714020.1,2027
United Arab Emirates,85,85,8875185691,2027
United Arab Emirates,84,84,2434482832,2027
United Arab Emirates,83,83,65659969.14,2027
United Arab Emirates,71,71,83617356.87,2027
United Arab Emirates,39,39,590330436.9,2027
United Arab Emirates,38,38,234803878,2027
United Arab Emirates,33,33,65659969.14,2027
United Arab Emirates,29,29,189459296.3,2027
United Arab Emirates,27,27,1379446246,2027
United States of America,90,90,4428890257,2027
United States of America,85,85,26489122130,2027
United States of America,84,84,25414946826,2027
United States of America,83,83,65659969.14,2027
United States of America,71,71,524451146.5,2027
United States of America,39,39,2365763112,2027
United States of America,38,38,1013700029,2027
United States of America,33,33,260213395,2027
United States of America,29,29,1207963734,2027
United States of America,27,27,9801361203,2027
Australia,All Products,All,26329939179,2027
China,All Products,All,95036081172,2027
Germany,All Products,All,13502979401,2027
India,All Products,All,23226331100,2027
Indonesia,All Products,All,59838252713,2027
Japan,All Products,All,26803611634,2027
Malaysia,All Products,All,42174794662,2027
Philippines,All Products,All,20293192500,2027
Saudi Arabia,All Products,All,6368241945,2027
South Korea,All Products,All,25105478485,2027
Thailand,All Products,All,23570872026,2027
United Arab Emirates,All Products,All,14869359695,2027
United States of America,All Products,All,71572071800,2027
